[22:14:16] 451 repos elegiveis, 284 ja concluidos, processando 167
[22:14:17] config aplicada: 13 smells ligados
[22:14:17] (1/167) eclipse/eclipse.platform.ui -> test-smells-eclipse.platform.ui
[22:28:56]   byclasstest: 68 linhas (100%)
[22:28:56] (24/167) eclipse/n4js -> test-smells-n4js
[22:29:43]   bytestsmells: 1096 linhas (100%)
[22:29:54]   byclasstest: 177 linhas (100%)
[22:29:57] (25/167) eclipse/nebula.widgets.nattable -> test-smells-nattable
[22:30:46]   bytestsmells: 42644 linhas (100%)
[22:30:56]   byclasstest: 251 linhas (100%)
[22:30:57] (26/167) eclipse/openj9 -> test-smells-openj9
[22:31:43]   bytestsmells: 9831 linhas (100%)
[22:31:54]   byclasstest: 359 linhas (100%)
[22:31:56] (27/167) eclipse/org.aspectj -> test-smells-aspectj
[22:33:08]   bytestsmells: 2506 linhas (100%)
[22:33:18]   byclasstest: 323 linhas (100%)
[22:33:22] (28/167) eclipse/orion.server -> test-smells-orion.server
[22:33:43]   bytestsmells: 3351 linhas (100%)
[22:33:53]   byclasstest: 79 linhas (100%)
[22:33:53] (29/167) eclipse/packagedrone -> test-smells-packagedrone
[22:34:11]   bytestsmells: 403 linhas (100%)
[22:34:21]   byclasstest: 54 linhas (100%)
[22:34:22] (30/167) eclipse/paho.mqtt.java -> test-smells-paho.mqtt.java
[22:34:34]   bytestsmells: 835 linhas (100%)
[22:34:44]   byclasstest: 54 linhas (100%)
[22:34:44] (31/167) eclipse/rap -> test-smells-org.eclipse.rap
[22:34:44]   reiniciando o JNose
[22:34:59] config aplicada: 13 smells ligados
[22:35:36]   bytestsmells: 15398 linhas (100%)
[22:35:46]   byclasstest: 584 linhas (100%)
[22:35:48] (32/167) eclipse/rdf4j -> test-smells-rdf4j
[22:36:02]   bytestsmells: 1941 linhas (100%)
[22:36:13]   byclasstest: 114 linhas (100%)
[22:36:13] (33/167) eclipse/reddeer -> test-smells-reddeer
[22:36:28]   bytestsmells: 1751 linhas (100%)
[22:36:38]   byclasstest: 233 linhas (100%)
[22:36:38] (34/167) eclipse/smarthome -> test-smells-smarthome
[22:37:13]   bytestsmells: 7559 linhas (100%)
[22:37:23]   byclasstest: 356 linhas (100%)
[22:37:25] (35/167) eclipse/texlipse -> test-smells-texlipse
[22:37:38]   bytestsmells: 0 linhas (100%)
[22:37:48]   byclasstest: 0 linhas (100%)
[22:37:48] (36/167) eclipse/thym -> test-smells-thym
[22:38:07]   bytestsmells: 311 linhas (100%)
[22:38:17]   byclasstest: 21 linhas (100%)
[22:38:17] (37/167) eclipse/titan.EclipsePlug-ins -> test-smells-titan.EclipsePlug-ins
[22:39:02]   bytestsmells: 70 linhas (100%)
[22:39:12]   byclasstest: 32 linhas (100%)
[22:39:13] (38/167) eclipse/triquetrum -> test-smells-triquetrum
[22:39:26]   bytestsmells: 254 linhas (100%)
[22:39:36]   byclasstest: 19 linhas (100%)
[22:39:36] (39/167) eclipse/tycho -> test-smells-tycho
[22:40:03]   bytestsmells: 2426 linhas (100%)
[22:40:13]   byclasstest: 283 linhas (100%)
[22:40:15] (40/167) eclipse/vorto -> test-smells-vorto
[22:40:34]   bytestsmells: 615 linhas (100%)
[22:40:44]   byclasstest: 50 linhas (100%)
[22:40:44] (41/167) eclipse/webtools.sourceediting -> test-smells-sourceediting
[22:41:33]   bytestsmells: 2716 linhas (100%)
[22:41:43]   byclasstest: 339 linhas (100%)
[22:41:55] (42/167) eclipse/xsemantics -> test-smells-xsemantics
[22:42:08]   bytestsmells: 125 linhas (100%)
[22:42:18]   byclasstest: 37 linhas (100%)
[22:42:18] (43/167) eclipse/xtext-core -> test-smells-xtext-core
[23:02:32]   TIMEOUT: TimeoutError: bytestsmells: nao concluiu em 1200s (ultimo pct=25)
[23:02:32]   reiniciando o JNose
[23:02:49] config aplicada: 13 smells ligados
[23:03:19]   aviso: nao consegui apagar C:\Users\crist\.jnose_projects\test-smells-xtext-core
[23:03:19] (44/167) eclipse/xtext-eclipse -> test-smells-xtext-eclipse
[23:03:51]   bytestsmells: 4449 linhas (100%)
[23:04:01]   byclasstest: 357 linhas (100%)
[23:04:03] (45/167) eclipse/xtext-extras -> test-smells-xtext-extras
[23:04:26]   bytestsmells: 4134 linhas (100%)
[23:04:36]   byclasstest: 232 linhas (100%)
[23:04:37] (46/167) eclipse/xtext-idea -> test-smells-xtext-idea
[23:04:37]   reiniciando o JNose
[23:04:53] config aplicada: 13 smells ligados
[23:05:13]   bytestsmells: 429 linhas (100%)
[23:05:23]   byclasstest: 4 linhas (100%)
[23:05:24] (47/167) eclipse/xtext-lib -> test-smells-xtext-lib
[23:05:36]   bytestsmells: 631 linhas (100%)
[23:05:46]   byclasstest: 13 linhas (100%)
[23:05:47] (48/167) eclipse/xtext-xtend -> test-smells-xtext-xtend
[23:06:15]   bytestsmells: 7294 linhas (100%)
[23:06:25]   byclasstest: 517 linhas (100%)
[23:06:25] (49/167) epam/JDI -> test-smells-JDI
[23:07:18]   bytestsmells: 95 linhas (100%)
[23:07:29]   byclasstest: 71 linhas (100%)
[23:07:29] (50/167) epam/Wilma -> test-smells-Wilma
[23:07:45]   bytestsmells: 740 linhas (100%)
[23:07:55]   byclasstest: 376 linhas (100%)
[23:07:56] (51/167) facebook/buck -> test-smells-buck
[23:08:26]   ERRO: CalledProcessError: Command '['git', '-c', 'http.sslBackend=schannel', 'clone', '--depth', '1', '-q', 'https://github.com/cristianritter/test-smells-buck.git', 'C:\\Users\\crist\\.jnose_projects\\test-smells-buck']' returned non-zero exit status 128.
[23:08:26] (52/167) facebook/facebook-android-sdk -> test-smells-facebook-android-sdk
[23:08:52]   bytestsmells: 1164 linhas (100%)
[23:09:02]   byclasstest: 77 linhas (100%)
[23:09:03] (53/167) facebook/facebook-java-business-sdk -> test-smells-facebook-java-business-sdk
[23:09:16]   bytestsmells: 0 linhas (100%)
[23:09:26]   byclasstest: 0 linhas (100%)
[23:09:27] (54/167) facebook/fresco -> test-smells-fresco
[23:10:09]   bytestsmells: 5159 linhas (100%)
[23:10:20]   byclasstest: 167 linhas (100%)
[23:10:20] (55/167) facebook/litho -> test-smells-litho
[23:12:10]   bytestsmells: 5242 linhas (100%)
[23:12:20]   byclasstest: 238 linhas (100%)
[23:12:21] (56/167) google/ExoPlayer -> test-smells-ExoPlayer
[23:12:54]   bytestsmells: 4513 linhas (100%)
[23:13:04]   byclasstest: 163 linhas (100%)
[23:13:04] (57/167) google/MOE -> test-smells-MOE
[23:13:17]   bytestsmells: 765 linhas (100%)
[23:13:27]   byclasstest: 60 linhas (100%)
[23:13:27] (58/167) google/agera -> test-smells-agera
[23:13:40]   bytestsmells: 495 linhas (100%)
[23:13:50]   byclasstest: 38 linhas (100%)
[23:13:50] (59/167) google/auto -> test-smells-auto
[23:14:02]   bytestsmells: 919 linhas (100%)
[23:14:12]   byclasstest: 44 linhas (100%)
[23:14:13] (60/167) google/binnavi -> test-smells-binnavi
[23:14:59]   bytestsmells: 18054 linhas (100%)
[23:15:10]   byclasstest: 867 linhas (100%)
[23:15:11] (61/167) google/blockly-android -> test-smells-blockly-android
[23:15:11]   reiniciando o JNose
[23:15:26] config aplicada: 13 smells ligados
[23:15:41]   bytestsmells: 1108 linhas (100%)
[23:15:51]   byclasstest: 44 linhas (100%)
[23:15:51] (62/167) google/caja -> test-smells-caja
[23:18:54]   bytestsmells: 740 linhas (100%)
[23:19:04]   byclasstest: 35 linhas (100%)
[23:19:05] (63/167) google/caliper -> test-smells-caliper
[23:19:17]   bytestsmells: 251 linhas (100%)
[23:19:27]   byclasstest: 22 linhas (100%)
[23:19:27] (64/167) google/closure-compiler -> test-smells-closure-compiler
[23:19:55]   bytestsmells: 11263 linhas (100%)
[23:20:05]   byclasstest: 381 linhas (100%)
[23:20:06] (65/167) google/closure-stylesheets -> test-smells-closure-stylesheets
[23:20:18]   bytestsmells: 1688 linhas (100%)
[23:20:29]   byclasstest: 104 linhas (100%)
[23:20:29] (66/167) google/closure-templates -> test-smells-closure-templates
[23:20:45]   bytestsmells: 4330 linhas (100%)
[23:20:55]   byclasstest: 206 linhas (100%)
[23:20:56] (67/167) google/conscrypt -> test-smells-conscrypt
[23:21:23]   bytestsmells: 1839 linhas (100%)
[23:21:33]   byclasstest: 64 linhas (100%)
[23:21:33] (68/167) google/copybara -> test-smells-copybara
[23:21:47]   bytestsmells: 2066 linhas (100%)
[23:21:57]   byclasstest: 91 linhas (100%)
[23:21:57] (69/167) google/error-prone -> test-smells-error-prone
[23:22:14]   bytestsmells: 926 linhas (100%)
[23:22:25]   byclasstest: 498 linhas (100%)
[23:22:25] (70/167) google/error-prone-javac -> test-smells-error-prone-javac
[23:23:05]   bytestsmells: 1173 linhas (100%)
[23:23:16]   byclasstest: 423 linhas (100%)
[23:23:18] (71/167) google/gcm -> test-smells-gcm
[23:23:33]   bytestsmells: 329 linhas (100%)
[23:23:43]   byclasstest: 6 linhas (100%)
[23:23:43] (72/167) google/gdata-java-client -> test-smells-gdata-java-client
[23:24:02]   bytestsmells: 0 linhas (100%)
[23:24:12]   byclasstest: 0 linhas (100%)
[23:24:12] (73/167) google/gitiles -> test-smells-gitiles
[23:24:24]   bytestsmells: 1279 linhas (100%)
[23:24:34]   byclasstest: 24 linhas (100%)
[23:24:34] (74/167) google/google-authenticator -> test-smells-google-authenticator
[23:24:47]   bytestsmells: 0 linhas (100%)
[23:24:57]   byclasstest: 0 linhas (100%)
[23:24:58] (75/167) google/google-java-format -> test-smells-google-java-format
[23:25:10]   bytestsmells: 305 linhas (100%)
[23:25:20]   byclasstest: 17 linhas (100%)
[23:25:20] (76/167) google/gtfs-realtime-bindings -> test-smells-gtfs-realtime-bindings
[23:25:20]   reiniciando o JNose
[23:25:36] config aplicada: 13 smells ligados
[23:25:48]   bytestsmells: 4 linhas (100%)
[23:25:58]   byclasstest: 1 linhas (100%)
[23:25:58] (77/167) google/guava -> test-smells-guava
[23:26:35]   bytestsmells: 40436 linhas (100%)
[23:26:46]   byclasstest: 819 linhas (100%)
[23:26:46] (78/167) google/guice -> test-smells-guice
[23:27:30]   bytestsmells: 2535 linhas (100%)
[23:27:40]   byclasstest: 140 linhas (100%)
[23:27:40] (79/167) google/hover -> test-smells-hover
[23:27:52]   bytestsmells: 4 linhas (100%)
[23:28:02]   byclasstest: 4 linhas (100%)
[23:28:02] (80/167) google/j2cl -> test-smells-j2cl
[23:28:24]   bytestsmells: 1260 linhas (100%)
[23:28:34]   byclasstest: 143 linhas (100%)
[23:28:35] (81/167) google/j2objc -> test-smells-j2objc
[23:29:47]   bytestsmells: 44822 linhas (100%)
[23:29:57]   byclasstest: 830 linhas (100%)
[23:29:59] (82/167) google/jimfs -> test-smells-jimfs
[23:30:12]   bytestsmells: 2182 linhas (100%)
[23:30:22]   byclasstest: 43 linhas (100%)
[23:30:22] (83/167) google/jsinterop-generator -> test-smells-jsinterop-generator
[23:30:33]   bytestsmells: 0 linhas (100%)
[23:30:43]   byclasstest: 0 linhas (100%)
[23:30:43] (84/167) google/nomulus -> test-smells-nomulus
[23:31:07]   bytestsmells: 4379 linhas (100%)
[23:31:17]   byclasstest: 469 linhas (100%)
[23:31:18] (85/167) google/physical-web -> test-smells-physical-web
[23:31:32]   bytestsmells: 150 linhas (100%)
[23:31:42]   byclasstest: 8 linhas (100%)
[23:31:42] (86/167) google/protobuf-dt -> test-smells-protobuf-dt
[23:31:56]   bytestsmells: 151 linhas (100%)
[23:32:06]   byclasstest: 154 linhas (100%)
[23:32:06] (87/167) google/rejoiner -> test-smells-rejoiner
[23:32:18]   bytestsmells: 69 linhas (100%)
[23:32:28]   byclasstest: 10 linhas (100%)
[23:32:28] (88/167) google/ringdroid -> test-smells-ringdroid
[23:32:40]   bytestsmells: 0 linhas (100%)
[23:32:50]   byclasstest: 0 linhas (100%)
[23:32:50] (89/167) google/sagetv -> test-smells-sagetv
[23:34:05]   bytestsmells: 114 linhas (100%)
[23:34:15]   byclasstest: 23 linhas (100%)
[23:34:17] (90/167) google/tink -> test-smells-tink
[23:34:33]   bytestsmells: 2657 linhas (100%)
[23:34:43]   byclasstest: 141 linhas (100%)
[23:34:43] (91/167) google/volley -> test-smells-volley
[23:34:43]   reiniciando o JNose
[23:34:59] config aplicada: 13 smells ligados
[23:35:12]   bytestsmells: 436 linhas (100%)
[23:35:22]   byclasstest: 29 linhas (100%)
[23:35:22] (92/167) linkedin/ambry -> test-smells-ambry
[23:35:40]   bytestsmells: 3767 linhas (100%)
[23:35:50]   byclasstest: 179 linhas (100%)
[23:35:50] (93/167) linkedin/li-apache-kafka-clients -> test-smells-li-apache-kafka-clients
[23:36:02]   bytestsmells: 499 linhas (100%)
[23:36:12]   byclasstest: 18 linhas (100%)
[23:36:12] (94/167) linkedin/parseq -> test-smells-parseq
[23:36:27]   bytestsmells: 2010 linhas (100%)
[23:36:37]   byclasstest: 63 linhas (100%)
[23:36:37] (95/167) linkedin/rest.li -> test-smells-rest.li
[23:37:04]   bytestsmells: 15823 linhas (100%)
[23:37:14]   byclasstest: 511 linhas (100%)
[23:37:15] (96/167) oracle/fastr -> test-smells-fastr
[23:37:43]   bytestsmells: 1570 linhas (100%)
[23:37:53]   byclasstest: 662 linhas (100%)
[23:37:54] (97/167) oracle/graal -> test-smells-graal
[23:38:35]   bytestsmells: 17728 linhas (100%)
[23:38:46]   byclasstest: 831 linhas (100%)
[23:38:48] (98/167) oracle/oci-java-sdk -> test-smells-oci-java-sdk
[23:39:05]   bytestsmells: 470 linhas (100%)
[23:39:15]   byclasstest: 38 linhas (100%)
[23:39:16] (99/167) oracle/opengrok -> test-smells-opengrok
[23:39:33]   bytestsmells: 3615 linhas (100%)
[23:39:43]   byclasstest: 218 linhas (100%)
[23:39:43] (100/167) oracle/pgql-lang -> test-smells-pgql-lang
[23:39:55]   bytestsmells: 20 linhas (100%)
[23:40:05]   byclasstest: 12 linhas (100%)
[23:40:05] (101/167) oracle/soda-for-java -> test-smells-soda-for-java
[23:40:25]   bytestsmells: 23 linhas (100%)
[23:40:35]   byclasstest: 4 linhas (100%)
[23:40:35] (102/167) oracle/visualvm -> test-smells-visualvm
[00:01:22]   TIMEOUT: TimeoutError: bytestsmells: nao concluiu em 1200s (ultimo pct=25)
[00:01:23]   reiniciando o JNose
[00:01:39] config aplicada: 13 smells ligados
[00:02:09]   aviso: nao consegui apagar C:\Users\crist\.jnose_projects\test-smells-visualvm
[00:02:09] (103/167) oracle/weblogic-monitoring-exporter -> test-smells-weblogic-monitoring-exporter
[00:02:21]   bytestsmells: 142 linhas (100%)
[00:02:31]   byclasstest: 14 linhas (100%)
[00:02:31] (104/167) rabbitmq/rabbitmq-java-client -> test-smells-rabbitmq-java-client
[00:02:48]   bytestsmells: 611 linhas (100%)
[00:02:58]   byclasstest: 58 linhas (100%)
[00:02:58] (105/167) rabbitmq/rabbitmq-jms-client -> test-smells-rabbitmq-jms-client
[00:03:10]   bytestsmells: 206 linhas (100%)
[00:03:20]   byclasstest: 18 linhas (100%)
[00:03:20] (106/167) reactor/reactive-streams-commons -> test-smells-reactive-streams-commons
[00:03:20]   reiniciando o JNose
[00:03:37] config aplicada: 13 smells ligados
[00:03:52]   bytestsmells: 2124 linhas (100%)
[00:04:02]   byclasstest: 117 linhas (100%)
[00:04:02] (107/167) reactor/reactor-core -> test-smells-reactor-core
[00:04:24]   bytestsmells: 10320 linhas (100%)
[00:04:34]   byclasstest: 339 linhas (100%)
[00:04:34] (108/167) reactor/reactor-kafka -> test-smells-reactor-kafka
[00:04:47]   bytestsmells: 367 linhas (100%)
[00:04:57]   byclasstest: 16 linhas (100%)
[00:04:57] (109/167) reactor/reactor-netty -> test-smells-reactor-netty
[00:05:17]   bytestsmells: 787 linhas (100%)
[00:05:27]   byclasstest: 40 linhas (100%)
[00:05:27] (110/167) robolectric/robolectric -> test-smells-robolectric
[00:05:47]   bytestsmells: 13080 linhas (100%)
[00:05:57]   byclasstest: 489 linhas (100%)
[00:05:58] (111/167) spring-projects/Spring-Integration-in-Action -> test-smells-Spring-Integration-in-Action
[00:06:10]   bytestsmells: 107 linhas (100%)
[00:06:20]   byclasstest: 44 linhas (100%)
[00:06:20] (112/167) spring-projects/aws-maven -> test-smells-aws-maven
[00:06:31]   bytestsmells: 0 linhas (100%)
[00:06:41]   byclasstest: 0 linhas (100%)
[00:06:41] (113/167) spring-projects/eclipse-integration-tcserver -> test-smells-eclipse-integration-tcserver
[00:06:54]   bytestsmells: 183 linhas (100%)
[00:07:04]   byclasstest: 19 linhas (100%)
[00:07:04] (114/167) spring-projects/grails-ide -> test-smells-grails-ide
[00:07:34]   bytestsmells: 445 linhas (100%)
[00:07:44]   byclasstest: 38 linhas (100%)
[00:07:44] (115/167) spring-projects/greenhouse -> test-smells-greenhouse
[00:07:57]   bytestsmells: 211 linhas (100%)
[00:08:07]   byclasstest: 18 linhas (100%)
[00:08:07] (116/167) spring-projects/spring-amqp -> test-smells-spring-amqp
[00:08:22]   bytestsmells: 3758 linhas (100%)
[00:08:32]   byclasstest: 143 linhas (100%)
[00:08:32] (117/167) spring-projects/spring-batch -> test-smells-spring-batch
[00:08:57]   bytestsmells: 10547 linhas (100%)
[00:09:07]   byclasstest: 721 linhas (100%)
[00:09:08] (118/167) spring-projects/spring-batch-admin -> test-smells-spring-batch-admin
[00:09:21]   bytestsmells: 722 linhas (100%)
[00:09:31]   byclasstest: 93 linhas (100%)
[00:09:32] (119/167) spring-projects/spring-boot -> test-smells-spring-boot
[00:29:49]   TIMEOUT: TimeoutError: bytestsmells: nao concluiu em 1200s (ultimo pct=25)
[00:29:49]   reiniciando o JNose
[00:30:11] config aplicada: 13 smells ligados
[00:30:41]   aviso: nao consegui apagar C:\Users\crist\.jnose_projects\test-smells-spring-boot
[00:30:41] (120/167) spring-projects/spring-data-cassandra -> test-smells-spring-data-cassandra
[00:30:56]   bytestsmells: 1440 linhas (100%)
[00:31:06]   byclasstest: 177 linhas (100%)
[00:31:07] (121/167) spring-projects/spring-data-commons -> test-smells-spring-data-commons
[00:31:07]   reiniciando o JNose
[00:31:29] config aplicada: 13 smells ligados
[00:31:44]   bytestsmells: 1260 linhas (100%)
[00:31:55]   byclasstest: 206 linhas (100%)
[00:31:55] (122/167) spring-projects/spring-data-couchbase -> test-smells-spring-data-couchbase
[00:32:08]   bytestsmells: 1252 linhas (100%)
[00:32:18]   byclasstest: 55 linhas (100%)
[00:32:18] (123/167) spring-projects/spring-data-dev-tools -> test-smells-spring-data-dev-tools
[00:32:30]   bytestsmells: 42 linhas (100%)
[00:32:40]   byclasstest: 28 linhas (100%)
[00:32:40] (124/167) spring-projects/spring-data-examples -> test-smells-spring-data-examples
[00:32:58]   bytestsmells: 256 linhas (100%)
[00:33:08]   byclasstest: 96 linhas (100%)
[00:33:10] (125/167) spring-projects/spring-data-gemfire -> test-smells-spring-data-gemfire
[00:53:15]   TIMEOUT: TimeoutError: bytestsmells: nao concluiu em 1200s (ultimo pct=25)
[00:53:16]   reiniciando o JNose
[00:53:38] config aplicada: 13 smells ligados
[00:54:08]   aviso: nao consegui apagar C:\Users\crist\.jnose_projects\test-smells-spring-data-gemfire
[00:54:08] (126/167) spring-projects/spring-data-graph -> test-smells-spring-data-graph
[00:54:22]   bytestsmells: 268 linhas (100%)
[00:54:32]   byclasstest: 60 linhas (100%)
[00:54:32] (127/167) spring-projects/spring-data-jdbc -> test-smells-spring-data-relational
[00:54:45]   bytestsmells: 325 linhas (100%)
[00:54:55]   byclasstest: 73 linhas (100%)
[00:54:55] (128/167) spring-projects/spring-data-jdbc-ext -> test-smells-spring-data-jdbc-ext
[00:55:07]   bytestsmells: 62 linhas (100%)
[00:55:17]   byclasstest: 15 linhas (100%)
[00:55:17] (129/167) spring-projects/spring-data-jpa -> test-smells-spring-data-jpa
[00:55:30]   bytestsmells: 680 linhas (100%)
[00:55:40]   byclasstest: 125 linhas (100%)
[00:55:40] (130/167) spring-projects/spring-data-keyvalue -> test-smells-spring-data-keyvalue
[00:55:52]   bytestsmells: 122 linhas (100%)
[00:56:02]   byclasstest: 21 linhas (100%)
[00:56:02] (131/167) spring-projects/spring-data-mongodb -> test-smells-spring-data-mongodb
[00:56:46]   bytestsmells: 5202 linhas (100%)
[00:56:56]   byclasstest: 253 linhas (100%)
[00:56:56] (132/167) spring-projects/spring-data-neo4j -> test-smells-spring-data-neo4j
[00:57:11]   bytestsmells: 939 linhas (100%)
[00:57:22]   byclasstest: 60 linhas (100%)
[00:57:22] (133/167) spring-projects/spring-data-redis -> test-smells-spring-data-redis
[00:57:37]   bytestsmells: 4399 linhas (100%)
[00:57:47]   byclasstest: 192 linhas (100%)
[00:57:48] (134/167) spring-projects/spring-data-rest -> test-smells-spring-data-rest
[00:58:01]   bytestsmells: 458 linhas (100%)
[00:58:11]   byclasstest: 108 linhas (100%)
[00:58:11] (135/167) spring-projects/spring-data-solr -> test-smells-spring-data-solr
[00:58:24]   bytestsmells: 1764 linhas (100%)
[00:58:34]   byclasstest: 45 linhas (100%)
[00:58:34] (136/167) spring-projects/spring-framework -> test-smells-spring-framework
[00:58:34]   reiniciando o JNose
[00:58:57] config aplicada: 13 smells ligados
[01:19:31]   TIMEOUT: TimeoutError: bytestsmells: nao concluiu em 1200s (ultimo pct=25)
[01:19:31]   reiniciando o JNose
[01:19:53] config aplicada: 13 smells ligados
[01:20:23]   aviso: nao consegui apagar C:\Users\crist\.jnose_projects\test-smells-spring-framework
[01:20:23] (137/167) spring-projects/spring-hadoop -> test-smells-spring-hadoop
[01:20:41]   bytestsmells: 3864 linhas (100%)
[01:20:51]   byclasstest: 237 linhas (100%)
[01:20:51] (138/167) spring-projects/spring-hateoas -> test-smells-spring-hateoas
[01:21:04]   bytestsmells: 506 linhas (100%)
[01:21:14]   byclasstest: 90 linhas (100%)
[01:21:14] (139/167) spring-projects/spring-ide -> test-smells-spring-ide
[01:22:34]   bytestsmells: 3911 linhas (100%)
[01:22:44]   byclasstest: 139 linhas (100%)
[01:22:46] (140/167) spring-projects/spring-integration -> tests-smells-spring-integration
[01:43:00]   TIMEOUT: TimeoutError: bytestsmells: nao concluiu em 1200s (ultimo pct=25)
[01:43:00]   reiniciando o JNose
[01:43:23] config aplicada: 13 smells ligados
[01:43:53]   aviso: nao consegui apagar C:\Users\crist\.jnose_projects\tests-smells-spring-integration
[01:43:53] (141/167) spring-projects/spring-integration-aws -> test-smells-spring-integration-aws
[01:44:06]   bytestsmells: 494 linhas (100%)
[01:44:16]   byclasstest: 23 linhas (100%)
[01:44:16] (142/167) spring-projects/spring-integration-java-dsl -> test-smells-spring-integration-java-dsl
[01:44:28]   bytestsmells: 550 linhas (100%)
[01:44:38]   byclasstest: 27 linhas (100%)
[01:44:38] (143/167) spring-projects/spring-integration-samples -> test-smells-spring-integration-samples
[01:44:52]   bytestsmells: 123 linhas (100%)
[01:45:02]   byclasstest: 56 linhas (100%)
[01:45:02] (144/167) spring-projects/spring-ldap -> test-smells-spring-ldap
[01:45:18]   bytestsmells: 3490 linhas (100%)
[01:45:28]   byclasstest: 160 linhas (100%)
[01:45:28] (145/167) spring-projects/spring-loaded -> test-smells-spring-loaded
[01:45:57]   bytestsmells: 2432 linhas (100%)
[01:46:08]   byclasstest: 71 linhas (100%)
[01:46:08] (146/167) spring-projects/spring-mvc-showcase -> test-smells-spring-mvc-showcase
[01:46:19]   bytestsmells: 0 linhas (100%)
[01:46:30]   byclasstest: 17 linhas (100%)
[01:46:30] (147/167) spring-projects/spring-restdocs -> test-smells-spring-restdocs
[01:46:43]   bytestsmells: 583 linhas (100%)
[01:46:53]   byclasstest: 88 linhas (100%)
[01:46:53] (148/167) spring-projects/spring-retry -> test-smells-spring-retry
